source_code,source_concept_id,source_vocabulary_id,source_code_description,target_concept_id,target_vocabulary_id,valid_start_date,valid_end_date,invalid_reason
1,0,CPRD_PRODUCT,,0,None,2017-01-01,2099-12-31,
2,0,CPRD_PRODUCT,Bendroflumethiazide 2.5mg tablets,19073982,RxNorm,2017-01-01,2099-12-31,
3,0,CPRD_PRODUCT,Aspirin 75mg dispersible tablets,19004043,RxNorm,2017-01-01,2099-12-31,
4,0,CPRD_PRODUCT,Co-proxamol 32.5mg/325mg tablets,21082900,RxNorm Extension,2017-01-01,2099-12-31,
5,0,CPRD_PRODUCT,Atenolol 50mg tablets,1314008,RxNorm,2017-01-01,2099-12-31,
6,0,CPRD_PRODUCT,Furosemide 40mg tablets,957136,RxNorm,2017-01-01,2099-12-31,
7,0,CPRD_PRODUCT,Paracetamol 500mg tablets,19020053,RxNorm,2017-01-01,2099-12-31,
8,0,CPRD_PRODUCT,Salbutamol 100micrograms/dose inhaler,1154415,RxNorm,2017-01-01,2099-12-31,
9,0,CPRD_PRODUCT,Amoxicillin 250mg capsules,19073183,RxNorm,2017-01-01,2099-12-31,
10,0,CPRD_PRODUCT,Levothyroxine sodium 100microgram tablets,40169766,RxNorm,2017-01-01,2099-12-31,
11,0,CPRD_PRODUCT,Co-dydramol 10mg/500mg tablets,21045100,RxNorm Extension,2017-01-01,2099-12-31,
12,0,CPRD_PRODUCT,Lactulose 3.35g/5ml Oral solution,0,None,2017-01-01,2099-12-31,
13,0,CPRD_PRODUCT,Levothyroxine sodium 50microgram tablets,40175210,RxNorm,2017-01-01,2099-12-31,
14,0,CPRD_PRODUCT,Gaviscon Oral solution (Reckitt Benckiser Healthcare (UK) Ltd),0,None,2017-01-01,2099-12-31,
15,0,CPRD_PRODUCT,Ibuprofen 400mg tablets,19019072,RxNorm,2017-01-01,2099-12-31,
16,0,CPRD_PRODUCT,Aspirin 75mg tablets,19003088,RxNorm,2017-01-01,2099-12-31,
17,0,CPRD_PRODUCT,Salbutamol 100micrograms/dose inhaler CFC free,1154415,RxNorm,2017-01-01,2099-12-31,
18,0,CPRD_PRODUCT,Omeprazole 20mg gastro-resistant capsules,19019418,RxNorm,2017-01-01,2099-12-31,
19,0,CPRD_PRODUCT,Co-codamol 8mg/500mg tablets,21103976,RxNorm Extension,2017-01-01,2099-12-31,
20,0,CPRD_PRODUCT,Temazepam 10mg tablets,836723,RxNorm,2017-01-01,2099-12-31,
21,0,CPRD_PRODUCT,Ranitidine 150mg tablets,961050,RxNorm,2017-01-01,2099-12-31,
22,0,CPRD_PRODUCT,Fluoxetine 20mg capsules,19077463,RxNorm,2017-01-01,2099-12-31,
23,0,CPRD_PRODUCT,Metformin 500mg tablets,40164929,RxNorm,2017-01-01,2099-12-31,
24,0,CPRD_PRODUCT,Atenolol 100mg tablets,1314006,RxNorm,2017-01-01,2099-12-31,
25,0,CPRD_PRODUCT,Simvastatin 20mg tablets,1539411,RxNorm,2017-01-01,2099-12-31,
26,0,CPRD_PRODUCT,Atenolol 25mg tablets,19018811,RxNorm,2017-01-01,2099-12-31,
27,0,CPRD_PRODUCT,Levothyroxine sodium 25microgram tablets,40175174,RxNorm,2017-01-01,2099-12-31,
28,0,CPRD_PRODUCT,Atorvastatin 10mg tablets,1545997,RxNorm,2017-01-01,2099-12-31,
29,0,CPRD_PRODUCT,Amlodipine besilate 5mg tablets,0,None,2017-01-01,2099-12-31,
30,0,CPRD_PRODUCT,Lansoprazole 15mg gastro-resistant capsules,929953,RxNorm,2017-01-01,2099-12-31,
31,0,CPRD_PRODUCT,Ventolin 100microgram/inhalation Inhalation powder (Glaxo Wellcome UK Ltd),0,None,2017-01-01,2099-12-31,
32,0,CPRD_PRODUCT,Gliclazide 80mg tablets,19059797,RxNorm,2017-01-01,2099-12-31,
33,0,CPRD_PRODUCT,Ferrous sulfate 200mg tablets,19020981,RxNorm,2017-01-01,2099-12-31,
34,0,CPRD_PRODUCT,Aspirin 75mg gastro-resistant tablets,19003088,RxNorm,2017-01-01,2099-12-31,
36,0,CPRD_PRODUCT,Digoxin 125microgram tablets,19018935,RxNorm,2017-01-01,2099-12-31,
37,0,CPRD_PRODUCT,Trimethoprim 200mg tablets,1705677,RxNorm,2017-01-01,2099-12-31,
38,0,CPRD_PRODUCT,Beclometasone 100micrograms/dose inhaler,19115092,RxNorm,2017-01-01,2099-12-31,
39,0,CPRD_PRODUCT,Lansoprazole 30mg gastro-resistant capsules,929889,RxNorm,2017-01-01,2099-12-31,
40,0,CPRD_PRODUCT,Diclofenac sodium 50mg gastro-resistant tablets,40162346,RxNorm,2017-01-01,2099-12-31,
41,0,CPRD_PRODUCT,Microgynon 30 tablets (Bayer Plc),35749287,RxNorm Extension,2017-01-01,2099-12-31,
42,0,CPRD_PRODUCT,Simvastatin 10mg tablets,1539463,RxNorm,2017-01-01,2099-12-31,
44,0,CPRD_PRODUCT,Prednisolone 5mg gastro-resistant tablets,19007007,RxNorm,2017-01-01,2099-12-31,
45,0,CPRD_PRODUCT,Warfarin 1mg tablets,40163510,RxNorm,2017-01-01,2099-12-31,
46,0,CPRD_PRODUCT,Diazepam 2mg tablets,19018909,RxNorm,2017-01-01,2099-12-31,
47,0,CPRD_PRODUCT,Diazepam 5mg tablets,723042,RxNorm,2017-01-01,2099-12-31,
48,0,CPRD_PRODUCT,Amoxicillin 500mg capsules,19073187,RxNorm,2017-01-01,2099-12-31,
49,0,CPRD_PRODUCT,Amitriptyline 25mg tablets,40162717,RxNorm,2017-01-01,2099-12-31,
50,0,CPRD_PRODUCT,Paroxetine 20mg tablets,35604576,RxNorm,2017-01-01,2099-12-31,
51,0,CPRD_PRODUCT,Simvastatin 40mg tablets,1539407,RxNorm,2017-01-01,2099-12-31,
52,0,CPRD_PRODUCT,Senna 7.5mg tablets,938296,RxNorm,2017-01-01,2099-12-31,
53,0,CPRD_PRODUCT,Dihydrocodeine 30mg tablets,42707774,RxNorm,2017-01-01,2099-12-31,
54,0,CPRD_PRODUCT,Fybogel sugar free Granules (Reckitt Benckiser Healthcare (UK) Ltd),0,None,2017-01-01,2099-12-31,
55,0,CPRD_PRODUCT,Furosemide 20mg tablets,19077546,RxNorm,2017-01-01,2099-12-31,
57,0,CPRD_PRODUCT,Co-codamol 8mg/500mg effervescent tablets,21103976,RxNorm Extension,2017-01-01,2099-12-31,
58,0,CPRD_PRODUCT,Bendroflumethiazide 5mg tablets,1316356,RxNorm,2017-01-01,2099-12-31,
59,0,CPRD_PRODUCT,Aqueous cream,0,None,2017-01-01,2099-12-31,
60,0,CPRD_PRODUCT,Flucloxacillin 250mg capsules,19054940,RxNorm,2017-01-01,2099-12-31,
61,0,CPRD_PRODUCT,Warfarin 3mg tablets,40163540,RxNorm,2017-01-01,2099-12-31,
62,0,CPRD_PRODUCT,Amoxicillin 125mg/5ml oral suspension,1713520,RxNorm,2017-01-01,2099-12-31,
63,0,CPRD_PRODUCT,Erythromycin 250mg gastro-resistant tablets,1747454,RxNorm,2017-01-01,2099-12-31,
64,0,CPRD_PRODUCT,E45 cream (Forum Health Products Ltd),21158525,RxNorm Extension,2017-01-01,2099-12-31,
65,0,CPRD_PRODUCT,Lisinopril 10mg tablets,19080128,RxNorm,2017-01-01,2099-12-31,
66,0,CPRD_PRODUCT,Zopiclone 7.5mg tablets,19044885,RxNorm,2017-01-01,2099-12-31,
67,0,CPRD_PRODUCT,Citalopram 20mg tablets,19023636,RxNorm,2017-01-01,2099-12-31,
68,0,CPRD_PRODUCT,Cimetidine 400mg tablets,19018875,RxNorm,2017-01-01,2099-12-31,
69,0,CPRD_PRODUCT,Lisinopril 20mg tablets,19080129,RxNorm,2017-01-01,2099-12-31,
70,0,CPRD_PRODUCT,Cetirizine 10mg tablets,1149274,RxNorm,2017-01-01,2099-12-31,
